2021-02-09 14:50:19,750 DEFAULT INFO appium服务已经启动：  TCP    0.0.0.0:4723           0.0.0.0:0              LISTENING       6760
  TCP    127.0.0.1:4723         0.0.0.0:0              LISTENING       4392
  TCP    127.0.0.1:64036        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64038        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64041        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64043        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64045        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64047        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64050        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64052        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64079        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64080        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:64081        127.0.0.1:4723         TIME_WAIT       0

