2021-01-22 16:49:45,026 DEFAULT INFO appium服务已经启动：  TCP    0.0.0.0:4723           0.0.0.0:0              LISTENING       4304
  TCP    127.0.0.1:4723         0.0.0.0:0              LISTENING       11260
  TCP    127.0.0.1:52066        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52067        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52068        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52071        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52072        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52081        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52098        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52101        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52104        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52106        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52108        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52110        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52113        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52116        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52118        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52120        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52126        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52129        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52131        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52133        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52135        127.0.0.1:4723         TIME_WAIT       0
  TCP    127.0.0.1:52137        127.0.0.1:4723         TIME_WAIT       0

2021-01-22 16:50:19,873 DEFAULT INFO 无法输入！！！
